,datetime,open,high,low,close,volume
329,2020-08-02,11811.43,12154.25,10490.0,11079.72,492803.351
330,2020-08-03,11080.7,11483.0,10923.0,11227.07,238654.591
331,2020-08-04,11227.07,11427.38,11025.0,11200.05,200044.934
332,2020-08-05,11200.06,11798.56,11103.0,11752.5,263510.011
333,2020-08-06,11752.5,11916.02,11571.78,11770.56,236459.595
334,2020-08-07,11769.97,11920.0,11318.93,11596.06,273935.127
335,2020-08-08,11596.26,11819.0,11513.69,11765.72,154707.303
336,2020-08-09,11765.72,11811.0,11526.9,11685.99,125463.463
337,2020-08-10,11685.99,12100.0,11384.9,11896.89,290418.014
338,2020-08-11,11896.86,11944.0,11127.0,11392.64,336861.638
339,2020-08-12,11392.64,11630.0,11140.0,11568.36,213799.491
340,2020-08-13,11568.37,11798.0,11272.0,11790.0,248214.725
341,2020-08-14,11790.0,11868.42,11644.6,11767.89,159019.959
342,2020-08-15,11767.89,11993.58,11682.0,11859.04,222262.987
343,2020-08-16,11858.91,11945.0,11688.0,11921.23,165733.721
344,2020-08-17,11921.32,12499.42,11780.0,12298.06,331435.112
345,2020-08-18,12298.06,12403.0,11810.0,11960.79,291349.888
346,2020-08-19,11962.03,12037.05,11574.78,11763.87,313267.066
347,2020-08-20,11763.88,11888.0,11676.03,11857.92,130981.044
348,2020-08-21,11858.53,11882.68,11491.0,11538.53,195106.536
349,2020-08-22,11538.53,11689.08,11385.06,11670.47,126696.73
350,2020-08-23,11670.48,11724.0,11522.15,11654.0,95608.033
351,2020-08-24,11654.0,11831.96,11595.0,11753.3,108781.125
352,2020-08-25,11753.29,11770.0,11130.0,11327.17,267234.771
353,2020-08-26,11327.18,11548.68,11255.95,11466.22,170305.024
354,2020-08-27,11466.22,11593.0,11130.82,11335.53,253778.342
355,2020-08-28,11335.83,11544.88,11283.19,11526.85,129477.627
356,2020-08-29,11526.85,11582.0,11419.34,11466.66,83715.229
357,2020-08-30,11466.27,11724.12,11457.88,11714.14,113266.672
358,2020-08-31,11714.13,11784.21,11575.78,11658.11,127272.378
359,2020-09-01,11658.11,12061.07,11531.34,11930.18,211680.828
360,2020-09-02,11930.17,11961.0,11156.0,11396.96,280411.964
361,2020-09-03,11396.44,11475.0,9901.16,10141.08,487812.737
362,2020-09-04,10141.4,10635.77,9878.65,10448.0,432563.841
363,2020-09-05,10448.0,10567.87,9808.58,10168.71,399307.282
364,2020-09-06,10168.23,10348.97,10003.0,10258.13,190207.654
365,2020-09-07,10258.13,10420.55,9879.68,10378.76,258476.949
366,2020-09-08,10379.3,10443.79,9842.01,10129.02,317802.322
367,2020-09-09,10130.0,10346.0,9981.13,10219.29,151222.689
368,2020-09-10,10219.29,10484.6,10211.67,10335.91,187667.873
369,2020-09-11,10335.91,10397.85,10200.8,10387.81,135929.303
370,2020-09-12,10387.81,10477.7,10271.0,10438.28,97429.037
371,2020-09-13,10438.29,10580.0,10209.01,10327.72,159021.843
372,2020-09-14,10327.72,10746.06,10241.57,10664.1,205260.236
373,2020-09-15,10664.1,10923.42,10592.0,10776.78,247657.23
374,2020-09-16,10776.88,11089.08,10661.9,10948.17,252881.019
375,2020-09-17,10948.16,11040.0,10740.0,10935.33,186484.361
376,2020-09-18,10935.97,11035.0,10810.1,10926.29,136028.351
377,2020-09-19,10926.3,11177.0,10880.0,11073.74,126239.232
378,2020-09-20,11073.2,11073.9,10751.0,10914.28,150450.562
379,2020-09-21,10915.52,10980.69,10281.0,10414.73,333047.145
380,2020-09-22,10414.73,10574.08,10353.1,10523.32,179900.686
381,2020-09-23,10523.32,10531.94,10132.21,10237.91,203027.542
382,2020-09-24,10237.91,10837.27,10191.0,10724.92,241646.573
383,2020-09-25,10724.91,10754.29,10551.56,10683.51,170930.773
384,2020-09-26,10683.5,10827.8,10642.23,10726.5,109340.491
385,2020-09-27,10726.5,10793.5,10584.0,10768.0,123440.716
386,2020-09-28,10768.0,11024.0,10627.19,10691.45,187105.377
387,2020-09-29,10691.94,10863.94,10631.49,10836.98,146888.319
388,2020-09-30,10836.99,10845.99,10660.05,10773.0,132834.116
389,2020-10-01,10773.0,10935.14,10442.0,10612.63,253619.622
390,2020-10-02,10612.62,10660.0,10371.03,10565.15,224747.037
391,2020-10-03,10565.44,10596.0,10491.11,10537.96,76315.911
392,2020-10-04,10537.96,10694.0,10514.0,10660.16,90912.105
393,2020-10-05,10660.16,10792.0,10608.9,10785.0,130589.137
394,2020-10-06,10784.99,10792.0,10510.66,10593.65,184895.25
395,2020-10-07,10593.65,10675.0,10540.29,10658.75,106700.522
396,2020-10-08,10658.75,10958.0,10523.0,10919.45,207938.861
397,2020-10-09,10919.45,11110.0,10818.44,11050.47,154336.818
398,2020-10-10,11050.46,11494.0,11050.46,11294.79,199398.012
399,2020-10-11,11294.78,11450.73,11273.77,11369.59,146323.076
400,2020-10-12,11369.59,11732.0,11157.0,11530.36,254217.203
401,2020-10-13,11530.37,11562.0,11308.0,11419.36,199115.115
402,2020-10-14,11419.36,11550.0,11280.5,11417.13,192936.97
403,2020-10-15,11417.12,11649.48,11250.0,11502.0,215260.399
404,2020-10-16,11502.0,11538.92,11175.0,11318.92,212339.085
405,2020-10-17,11319.51,11424.09,11250.0,11356.25,95892.966
406,2020-10-18,11356.25,11529.93,11342.54,11501.1,92472.191
407,2020-10-19,11501.5,11830.0,11404.01,11745.0,230161.648
408,2020-10-20,11744.99,12045.78,11673.0,11900.03,312811.802
409,2020-10-21,11900.03,13240.0,11876.0,12796.07,591963.069
410,2020-10-22,12796.06,13188.27,12675.5,12968.87,343851.666
411,2020-10-23,12970.39,13043.0,12725.04,12925.82,237042.526
412,2020-10-24,12925.82,13177.59,12871.07,13110.88,176146.631
413,2020-10-25,13110.88,13369.0,12715.0,13023.81,206012.652
414,2020-10-26,13024.21,13240.0,12729.0,13047.24,316503.296
415,2020-10-27,13047.24,13787.83,13041.3,13629.38,411509.506
416,2020-10-28,13629.89,13863.0,12876.0,13256.17,476993.789
417,2020-10-29,13255.79,13637.22,12965.0,13446.65,355352.336
418,2020-10-30,13446.65,13665.65,13100.0,13549.12,349890.573
419,2020-10-31,13549.12,14140.0,13403.36,13783.73,357853.23
420,2020-11-01,13783.73,13891.52,13605.9,13752.86,198395.231
421,2020-11-02,13752.87,13823.75,13195.0,13540.54,327991.768
422,2020-11-03,13541.55,14070.0,13276.33,14016.55,348730.51
423,2020-11-04,14016.55,14280.0,13512.0,14134.31,451433.42
424,2020-11-05,14134.32,15777.0,14088.01,15598.75,717489.697
425,2020-11-06,15598.74,15984.2,15177.0,15590.96,559380.06
426,2020-11-07,15590.95,15774.0,14350.0,14824.34,457582.681
427,2020-11-08,14824.33,15678.0,14710.0,15473.2,290616.393
428,2020-11-09,15473.2,15869.0,14822.0,15328.72,474181.983
429,2020-11-10,15328.72,15474.17,15071.0,15294.68,244073.495
430,2020-11-11,15294.68,16000.0,15274.89,15690.24,330772.852
431,2020-11-12,15690.24,16345.0,15437.7,16289.02,471759.126
432,2020-11-13,16289.01,16479.99,15955.6,16320.54,306656.359
433,2020-11-14,16320.54,16326.82,15700.0,16064.51,266206.937
434,2020-11-15,16064.51,16161.23,15768.0,15952.27,210318.453
435,2020-11-16,15951.93,16882.0,15862.0,16707.07,342459.329
436,2020-11-17,16707.0,17890.1,16550.0,17670.01,524094.697
437,2020-11-18,17670.01,18520.0,17215.03,17788.32,732937.097
438,2020-11-19,17788.32,18200.0,17347.27,17811.68,406500.977
439,2020-11-20,17811.68,18831.6,17748.92,18664.31,407926.802
440,2020-11-21,18662.85,18986.0,18302.08,18721.99,342412.49
441,2020-11-22,18721.99,18780.0,17645.98,18435.2,373779.417
442,2020-11-23,18434.17,18812.65,18013.97,18382.07,364221.378
443,2020-11-24,18382.07,19440.0,18000.0,19179.64,477968.289
444,2020-11-25,19178.53,19554.19,18509.12,18741.67,426276.99
445,2020-11-26,18741.66,18940.69,16181.0,17155.34,850692.856
446,2020-11-27,17155.37,17465.0,16444.83,17144.1,398072.933
447,2020-11-28,17144.11,17880.0,16865.78,17717.74,268833.749
448,2020-11-29,17717.74,18343.0,17523.0,18181.09,256024.006
449,2020-11-30,18180.43,19944.0,18178.82,19720.0,500482.574
450,2020-12-01,19722.09,19956.0,18050.0,18772.7,553885.333
451,2020-12-02,18770.33,19365.0,18329.58,19207.01,335717.482
452,2020-12-03,19207.01,19640.0,18865.0,19434.3,245020.576
453,2020-12-04,19432.66,19537.16,18570.0,18664.2,276271.939
454,2020-12-05,18662.72,19203.46,18510.0,19147.62,165912.647
455,2020-12-06,19147.63,19449.1,18855.35,19375.02,176004.606
456,2020-12-07,19375.0,19446.36,18908.66,19172.88,169402.371
457,2020-12-08,19172.87,19319.38,18133.33,18319.32,280714.132
458,2020-12-09,18319.33,18639.7,17650.0,18537.98,353123.689
459,2020-12-10,18537.97,18550.0,17916.0,18253.51,233960.241
460,2020-12-11,18254.0,18290.44,17555.0,18031.47,317866.07
461,2020-12-12,18031.71,18950.0,18012.21,18800.0,196962.282
462,2020-12-13,18800.0,19432.0,18705.46,19175.07,239760.089
463,2020-12-14,19175.06,19355.35,19004.72,19270.7,181555.823
464,2020-12-15,19270.71,19598.0,19039.64,19424.91,248744.054
465,2020-12-16,19424.9,21600.0,19274.55,21346.8,459302.012
466,2020-12-17,21346.81,23888.04,21231.5,22816.99,823435.821
467,2020-12-18,22816.99,23330.0,22363.94,23124.35,305997.222
468,2020-12-19,23124.35,24281.61,22735.81,23847.28,337535.438
469,2020-12-20,23847.28,24376.0,23076.25,23472.96,322289.774
470,2020-12-21,23472.96,24145.0,21920.0,22730.1,476456.589
471,2020-12-22,22736.05,23850.0,22387.0,23826.99,326124.313
472,2020-12-23,23826.74,24235.42,22572.52,23238.27,394754.939
473,2020-12-24,23237.73,23819.81,22700.0,23737.44,237754.257
474,2020-12-25,23738.75,24827.64,23450.0,24730.0,284523.431
475,2020-12-26,24729.99,26926.0,24507.24,26508.83,367265.555
476,2020-12-27,26508.84,28459.84,25850.0,26305.64,540264.148
477,2020-12-28,26301.76,27538.82,26117.1,27102.66,267563.468
478,2020-12-29,27101.45,27441.73,25913.01,27402.83,260759.449
479,2020-12-30,27402.83,29063.72,27401.0,28906.99,374737.655
480,2020-12-31,28906.99,29376.7,27848.0,28951.68,313648.835
481,2021-01-01,28948.19,29668.86,28627.12,29337.16,210716.398
482,2021-01-02,29337.15,33480.0,28958.24,32199.91,545541.08
483,2021-01-03,32198.41,34832.25,32000.02,33054.53,487486.989
484,2021-01-04,33053.93,33653.56,27800.0,32031.07,506128.023
485,2021-01-05,32029.55,34500.0,29900.0,33999.52,433720.833
486,2021-01-06,33999.51,37037.51,33356.46,36823.68,444019.83
487,2021-01-07,36825.77,40565.62,36337.36,39498.92,520147.908
488,2021-01-08,39498.32,42125.51,36539.77,40637.23,518080.826
489,2021-01-09,40638.91,41539.88,38733.28,40136.04,260882.805
490,2021-01-10,40136.05,41412.12,35268.0,38221.67,436759.048
491,2021-01-11,38200.01,38322.18,30448.0,35408.46,906275.651
492,2021-01-12,35406.92,36693.44,32600.0,34056.9,449065.693
493,2021-01-13,34065.53,37880.0,32420.0,37421.07,398188.088
494,2021-01-14,37416.34,40189.39,36764.33,39163.31,353142.386
495,2021-01-15,39163.31,39790.0,34478.0,36755.24,437610.113
496,2021-01-16,36755.25,38000.0,35366.0,36025.66,301102.477
497,2021-01-17,36025.65,36898.0,33863.5,35869.83,287686.129
498,2021-01-18,35875.72,37547.94,34808.47,36686.86,253386.703
499,2021-01-19,36690.0,37961.0,35850.0,35891.03,257889.419
500,2021-01-20,35891.74,36461.44,33403.0,35500.0,329192.419
501,2021-01-21,35499.23,35636.17,30069.9,30879.97,550562.277
502,2021-01-22,30875.77,33831.52,28880.0,32986.34,453568.538
503,2021-01-23,32990.08,33495.0,31405.0,32086.48,256776.411
504,2021-01-24,32086.48,33125.75,30914.2,32275.63,212107.044
505,2021-01-25,32274.88,34880.0,31921.47,32253.68,316687.524
506,2021-01-26,32253.68,32950.0,30810.0,32474.14,346861.707
507,2021-01-27,32474.81,32562.2,29240.0,30381.04,431022.839
508,2021-01-28,30382.96,33778.95,29843.33,33399.75,311528.373
509,2021-01-29,33399.99,38641.1,31960.0,34269.35,713579.785
510,2021-01-30,34267.04,34988.88,32849.06,34289.85,267861.872
511,2021-01-31,34284.76,34393.22,32193.04,33126.21,211293.891
512,2021-02-01,33125.11,34720.0,32322.47,33546.09,240632.325
513,2021-02-02,33546.08,36041.0,33450.0,35504.06,239856.23
514,2021-02-03,35504.07,37700.0,35410.0,37652.51,240308.078
515,2021-02-04,37651.92,38833.0,36233.0,36976.93,306715.022
516,2021-02-05,36975.19,38411.82,36586.68,38362.65,196277.444
517,2021-02-06,38357.17,40992.4,38269.0,39249.54,310826.315
518,2021-02-07,39249.53,39757.87,37403.27,38849.25,296721.925
519,2021-02-08,38849.24,47146.0,38037.0,46451.32,440167.093
520,2021-02-09,46451.32,48266.36,45057.65,46492.54,381477.426
521,2021-02-10,46492.53,47475.0,43770.0,44850.0,334979.017
522,2021-02-11,44850.0,48810.0,44038.97,48060.21,330540.045
523,2021-02-12,48060.21,49278.98,46121.0,47361.03,259186.288
524,2021-02-13,47364.0,48290.0,46252.1,47221.62,199965.397
525,2021-02-14,47221.63,49875.16,47093.16,48655.21,241935.666
526,2021-02-15,48655.21,49100.0,45349.21,47981.58,248960.404
527,2021-02-16,47981.6,50953.44,47101.02,49197.94,343592.011
528,2021-02-17,49197.93,52800.0,49029.62,52194.62,312007.458
529,2021-02-18,52194.62,52640.0,50948.0,51619.7,185489.89
530,2021-02-19,51612.46,56582.0,50800.0,56004.1,257911.872
531,2021-02-20,56005.85,57699.0,53905.0,55917.41,240296.308
532,2021-02-21,55908.45,58472.14,55564.5,57487.43,196820.573
533,2021-02-22,57475.5,57591.87,47751.42,54121.1,480660.187
534,2021-02-23,54125.55,54260.12,44893.82,48930.0,748737.462
535,2021-02-24,48930.01,51435.58,47000.0,49702.03,333415.219
536,2021-02-25,49702.05,52134.96,46685.43,47089.37,349943.016
537,2021-02-26,47087.97,48438.01,44100.0,46313.13,440670.32
538,2021-02-27,46313.12,48476.05,44926.77,46102.63,256027.074
539,2021-02-28,46097.09,46678.0,43002.05,45163.36,370358.825
540,2021-03-01,45162.64,49800.0,44972.49,49592.7,315659.931
541,2021-03-02,49594.99,50221.77,47058.06,48450.57,273100.435
542,2021-03-03,48454.21,52681.51,48110.66,50373.75,350311.234
543,2021-03-04,50373.75,51800.0,47500.0,48385.77,387428.957
544,2021-03-05,48385.77,49470.0,46320.0,48770.57,354602.756
545,2021-03-06,48772.68,49253.63,47090.0,48908.21,215092.91
546,2021-03-07,48908.21,51480.0,48908.21,50995.27,248398.116
547,2021-03-08,50991.35,52450.0,49310.0,52429.43,308339.866
548,2021-03-09,52429.43,54950.0,51880.0,54917.78,285604.798
549,2021-03-10,54917.78,57500.92,53061.0,55947.98,401159.493
550,2021-03-11,55949.3,58283.0,54356.44,57844.52,364681.318
551,2021-03-12,57842.64,58186.33,55074.3,57291.03,335495.042
552,2021-03-13,57291.04,61950.0,56136.0,61267.41,320322.173
553,2021-03-14,61267.41,61798.0,59005.0,59037.12,231991.901
554,2021-03-15,59037.11,60740.0,54517.28,55646.61,448820.83
555,2021-03-16,55646.61,56988.0,53335.0,56954.19,339718.202
556,2021-03-17,56953.23,59078.79,54154.93,58959.0,339397.712
557,2021-03-18,58959.01,60510.0,57072.0,57700.01,305100.026
558,2021-03-19,57700.01,59550.0,56301.27,58089.11,259039.479
559,2021-03-20,58089.11,59948.0,57881.0,58145.61,203680.149
560,2021-03-21,58144.44,58638.7,55403.55,57415.18,237518.696
561,2021-03-22,57415.19,58500.0,53635.81,54129.56,293062.947
562,2021-03-23,54129.56,55890.68,52981.4,54400.0,276199.041
563,2021-03-24,54400.0,57234.79,51666.0,52311.54,394172.526
564,2021-03-25,52307.89,53255.2,50452.08,51325.21,416848.091
565,2021-03-26,51325.21,55123.0,51260.0,55030.0,271957.842
566,2021-03-27,55030.0,56658.76,54001.0,55828.0,234435.346
567,2021-03-28,55828.0,56588.31,54694.91,55805.08,200603.768
568,2021-03-29,55804.16,58490.11,54931.15,57677.64,277215.268
569,2021-03-30,57676.14,59560.0,57110.0,58794.16,232824.065
570,2021-03-31,58794.17,59920.0,56812.0,58807.24,337038.349
571,2021-04-01,58810.99,59592.22,58002.0,58794.01,196332.114
572,2021-04-02,58797.56,60397.85,58490.03,59031.36,189391.958
573,2021-04-03,59028.99,59925.0,56900.0,57134.65,198636.171
574,2021-04-04,57134.65,58553.0,56517.23,58234.61,152454.122
575,2021-04-05,58234.61,59385.0,56808.94,59243.39,174338.646
576,2021-04-06,59243.4,59626.18,57500.0,58059.99,165562.029
577,2021-04-07,58060.0,58720.0,55536.07,56018.18,265271.707
578,2021-04-08,56018.17,58200.0,55759.13,58122.26,161389.858
579,2021-04-09,58122.93,58950.0,57700.0,58176.03,141690.144
580,2021-04-10,58176.04,61800.0,57943.95,59832.43,240907.592
581,2021-04-11,59832.43,60816.88,59304.02,60090.2,148499.824
582,2021-04-12,60093.26,61449.91,59500.0,59911.18,196147.561
583,2021-04-13,59911.19,63850.0,59873.01,63649.71,279389.492
584,2021-04-14,63645.05,64986.11,61404.0,63019.1,323454.88
585,2021-04-15,63018.34,63905.83,62157.89,63232.55,178604.198
586,2021-04-16,63232.56,63600.0,60100.0,61424.67,255765.893
587,2021-04-17,61424.67,62610.0,59620.0,60090.14,194112.299
588,2021-04-18,60090.14,60450.0,50050.0,56140.05,522006.276
589,2021-04-19,56140.05,57532.7,54200.0,55634.39,285041.716
590,2021-04-20,55634.38,57060.0,53330.82,56410.56,324494.085
591,2021-04-21,56411.25,56756.78,53610.0,53800.0,252601.972
592,2021-04-22,53794.72,55470.51,50534.34,51714.61,453489.185
593,2021-04-23,51714.62,52152.0,47546.16,51122.62,554666.026
594,2021-04-24,51122.63,51183.51,48690.0,50092.4,299663.131
595,2021-04-25,50094.27,50577.9,46930.43,49063.94,310306.501
596,2021-04-26,49063.94,54364.89,48763.0,53984.33,390494.148
597,2021-04-27,53984.34,55500.0,53225.14,55006.25,225440.361
598,2021-04-28,55006.25,56574.13,53852.0,54861.77,263170.559
599,2021-04-29,54861.76,55222.02,52350.0,53558.8,257045.19
600,2021-04-30,53558.57,57935.0,53043.62,57684.16,294683.751
601,2021-05-01,57688.29,58488.17,57051.23,57836.34,207854.398
602,2021-05-02,57836.35,57959.97,56100.0,56630.33,203712.515
603,2021-05-03,56630.34,59056.59,56500.65,57214.83,271733.972
604,2021-05-04,57214.84,57253.76,53094.59,53263.32,388988.754
605,2021-05-05,53263.32,57940.0,52880.38,57497.77,317811.705
606,2021-05-06,57497.76,58450.0,55297.91,56435.35,275471.204
607,2021-05-07,56435.35,58800.0,55300.0,57350.88,256159.504
608,2021-05-08,57350.89,59590.96,56961.25,58924.98,264906.729
609,2021-05-09,58926.36,59335.19,56316.0,58292.53,245954.014
610,2021-05-10,58292.53,59654.0,53250.0,55869.67,396237.133
611,2021-05-11,55869.41,56908.66,54541.33,56710.43,267226.104
612,2021-05-12,56712.7,58049.99,48503.74,49595.76,472329.152
613,2021-05-13,49596.75,51358.0,45596.32,49707.9,652476.689
614,2021-05-14,49706.27,51533.0,48870.41,49873.27,319069.002
615,2021-05-15,49873.26,50709.43,46584.32,46793.41,442023.496
616,2021-05-16,46794.62,49829.39,43866.0,46429.28,604537.63
617,2021-05-17,46429.28,46655.0,42151.0,43566.18,809129.365
618,2021-05-18,43565.11,45846.61,42268.0,42882.53,590358.592
619,2021-05-19,42882.54,43615.93,28688.0,36689.14,1373851.849
620,2021-05-20,36689.14,42460.0,34882.0,40500.3,775185.113
621,2021-05-21,40500.0,42270.42,33400.0,37211.02,930671.747
622,2021-05-22,37210.01,38851.34,35201.11,37432.58,588166.784
623,2021-05-23,37436.0,38261.71,31096.7,34651.6,996815.017
624,2021-05-24,34656.53,39917.09,34366.0,38779.66,707903.071
625,2021-05-25,38783.58,39790.05,36439.32,38326.84,598836.411
626,2021-05-26,38326.84,40900.0,37804.76,39224.2,577032.81
627,2021-05-27,39224.21,40438.82,37133.22,38527.38,543338.566
628,2021-05-28,38527.38,38888.35,34689.57,35670.99,832363.425
629,2021-05-29,35670.99,37375.0,33650.0,34611.94,733902.825
630,2021-05-30,34611.95,36501.0,33356.0,35651.81,511834.746
631,2021-05-31,35651.8,37500.0,34150.0,37243.38,635082.121
632,2021-06-01,37244.36,37893.76,35500.0,36693.41,590822.54
633,2021-06-02,36694.37,38232.99,35905.0,37569.99,441719.806
634,2021-06-03,37570.0,39470.0,37150.15,39247.4,507429.005
