,datetime,open,high,low,close,volume
635,2021-06-04,39247.4,39297.35,35552.51,36828.03,700625.866
636,2021-06-05,36828.03,37900.49,34800.0,35498.62,631028.448
637,2021-06-06,35497.93,36521.16,35201.86,35801.71,443601.064
638,2021-06-07,35801.71,36820.0,33200.0,33550.96,636735.873
639,2021-06-08,33550.97,34061.57,30969.0,33372.58,976693.026
640,2021-06-09,33372.58,37511.31,32390.0,37368.45,1031014.087
641,2021-06-10,37369.99,38489.0,35750.0,36669.66,803185.699
642,2021-06-11,36669.65,37679.54,35900.0,37300.42,586122.898
643,2021-06-12,37300.41,37432.95,34585.9,35537.05,623532.476
644,2021-06-13,35535.95,39374.18,34739.06,38993.65,647035.314
645,2021-06-14,38993.66,41000.0,38720.0,40489.1,704979.881
646,2021-06-15,40489.1,41413.0,39500.0,40132.86,632066.994
647,2021-06-16,40132.86,40495.0,38105.0,38344.97,673235.496
648,2021-06-17,38344.97,39565.0,37334.76,38060.71,603849.861
649,2021-06-18,38060.71,38198.0,35100.0,35811.41,790379.249
650,2021-06-19,35811.41,36471.8,34704.08,35483.0,642185.382
651,2021-06-20,35483.01,36155.0,33312.0,35588.64,829896.441
652,2021-06-21,35588.63,35746.28,31250.51,31606.0,1397330.662
653,2021-06-22,31606.0,33274.0,28780.01,32496.0,1531824.85
654,2021-06-23,32496.0,34867.77,31711.5,33649.0,960700.369
655,2021-06-24,33650.0,35406.74,32300.0,34644.64,774899.165
656,2021-06-25,34644.65,35500.0,31250.0,31568.07,1093051.375
657,2021-06-26,31569.18,32720.52,30120.0,32255.56,1091384.749
658,2021-06-27,32250.15,34762.0,31960.0,34687.71,897147.453
659,2021-06-28,34687.71,35279.38,33855.0,34487.22,706158.545
660,2021-06-29,34486.58,36623.0,34206.0,35911.26,806140.329
661,2021-06-30,35910.64,36089.96,34042.74,35031.39,719742.983
662,2021-07-01,35031.39,35044.98,32672.04,33489.96,758966.493
663,2021-07-02,33489.96,33960.0,32684.0,33760.94,664923.202
664,2021-07-03,33760.94,34948.16,33296.98,34652.94,510614.258
665,2021-07-04,34653.32,35955.55,34340.75,35280.16,451001.556
666,2021-07-05,35280.17,35281.55,33032.0,33672.72,736706.409
667,2021-07-06,33672.72,35120.0,33500.0,34206.01,644229.007
668,2021-07-07,34206.0,35089.56,33756.48,33845.64,456218.909
669,2021-07-08,33845.63,33910.0,32066.0,32852.04,650317.664
670,2021-07-09,32855.0,34100.0,32250.0,33805.01,485662.879
671,2021-07-10,33805.01,34248.58,33010.0,33497.98,410271.979
672,2021-07-11,33497.98,34629.62,33306.03,34253.81,343905.35
673,2021-07-12,34253.88,34662.73,32650.0,33070.87,502747.758
674,2021-07-13,33070.86,33336.0,32186.99,32709.09,466567.713
675,2021-07-14,32708.66,33176.47,31556.02,32803.01,521140.41
676,2021-07-15,32803.0,33170.0,31140.0,31866.43,539111.667
677,2021-07-16,31865.53,32245.0,31018.59,31382.95,516577.743
678,2021-07-17,31382.96,31945.0,31150.02,31496.65,422650.418
679,2021-07-18,31496.65,32435.93,31075.1,31767.0,412189.401
680,2021-07-19,31765.23,31890.0,30358.77,30823.62,486305.627
681,2021-07-20,30823.62,31050.0,29242.24,29775.9,602688.19
682,2021-07-21,29775.89,32883.9,29472.41,32120.0,787077.39
683,2021-07-22,32120.0,32583.48,31700.0,32268.11,397258.936
684,2021-07-23,32268.12,33650.0,31970.82,33634.46,404650.016
685,2021-07-24,33631.74,34471.0,33379.81,34230.0,376046.028
686,2021-07-25,34230.0,35400.0,33812.0,35370.66,404114.844
687,2021-07-26,35370.67,48168.6,35185.49,37218.09,1162332.857
688,2021-07-27,37218.09,39546.34,36384.31,39442.33,675104.157
689,2021-07-28,39448.06,40894.0,38753.0,40003.08,736196.234
690,2021-07-29,40003.08,40665.0,39203.83,40012.9,463917.872
691,2021-07-30,40012.89,42316.6,38320.0,42203.25,561474.309
692,2021-07-31,42202.6,42494.0,41030.19,41448.11,381521.899
693,2021-08-01,41448.1,42614.98,39350.4,39846.78,487529.044
694,2021-08-02,39846.78,40450.0,38658.0,39147.48,451872.128
695,2021-08-03,39147.47,39774.93,37600.0,38203.26,517219.517
696,2021-08-04,38201.33,39975.32,37500.0,39731.31,479560.473
697,2021-08-05,39731.31,41350.0,37291.0,40882.4,746249.712
698,2021-08-06,40882.39,43400.0,39849.82,42825.43,653451.154
699,2021-08-07,42825.43,44753.01,42395.2,44601.11,583750.891
700,2021-08-08,44601.11,45350.0,43265.0,43787.71,553684.698
701,2021-08-09,43787.71,46483.0,42785.0,46259.7,626220.503
702,2021-08-10,46259.7,46800.0,44670.05,45589.99,460478.861
703,2021-08-11,45589.99,46754.27,45354.0,45522.12,390660.571
704,2021-08-12,45522.13,46226.67,43800.0,44385.09,468276.056
705,2021-08-13,44385.09,47980.69,44208.88,47792.52,438025.46
706,2021-08-14,47792.52,48300.0,46000.0,47083.74,374368.796
707,2021-08-15,47083.75,47388.75,45480.0,47006.02,370950.807
708,2021-08-16,47006.02,48074.23,45682.03,45926.23,412537.605
709,2021-08-17,45926.23,47194.0,44412.01,44704.84,474316.4
710,2021-08-18,44704.85,46050.0,44227.32,44714.09,395836.158
711,2021-08-19,44714.09,47100.0,43938.38,46772.0,439402.162
712,2021-08-20,46772.0,49500.0,46650.0,49332.74,401499.081
713,2021-08-21,49332.99,49833.0,48250.0,48848.29,347594.451
714,2021-08-22,48846.11,49556.2,48075.81,49273.28,294672.223
715,2021-08-23,49273.28,50600.0,49075.01,49523.91,355733.496
716,2021-08-24,49523.23,49888.88,47600.0,47719.36,398682.002
717,2021-08-25,47719.37,49297.8,47130.57,48992.65,389100.384
718,2021-08-26,48992.65,49380.0,46280.0,46853.06,475183.123
719,2021-08-27,46854.22,49220.0,46359.97,49083.98,403667.012
720,2021-08-28,49082.13,49333.0,48395.65,48931.99,222793.024
721,2021-08-29,48931.99,49769.2,47741.31,48795.41,315105.499
722,2021-08-30,48795.42,48916.25,46876.49,47024.7,351830.754
723,2021-08-31,47024.69,48298.0,46731.03,47150.32,365548.209
724,2021-09-01,47150.32,49160.79,46550.99,48842.94,350108.374
725,2021-09-02,48842.93,50420.0,48631.2,49299.14,361863.055
726,2021-09-03,49299.14,51111.0,48333.0,50027.08,430326.386
727,2021-09-04,50027.09,50582.08,49360.0,49940.74,274956.842
728,2021-09-05,49942.2,51950.0,49462.59,51799.57,288984.124
729,2021-09-06,51799.56,52830.0,51040.0,52683.97,297734.284
730,2021-09-07,52683.98,52950.0,42088.0,46864.39,764140.139
731,2021-09-08,46864.38,47347.0,44431.0,46062.29,435803.011
732,2021-09-09,46060.02,47400.0,45500.0,46413.88,309015.75
733,2021-09-10,46413.88,47037.5,44120.0,44860.83,343533.069
734,2021-09-11,44860.83,45999.0,44737.4,45193.78,194144.115
735,2021-09-12,45194.19,46512.2,44746.51,46046.73,223534.63
736,2021-09-13,46048.02,46933.89,43323.93,44975.96,448942.068
737,2021-09-14,44975.96,47272.98,44692.9,47087.18,277925.721
738,2021-09-15,47087.18,48440.93,46675.0,48106.12,244226.37
739,2021-09-16,48106.13,48488.0,47038.21,47745.55,260044.727
740,2021-09-17,47745.55,48150.0,46750.0,47303.11,226193.34
741,2021-09-18,47303.11,48850.0,47044.32,48285.15,207900.413
742,2021-09-19,48284.61,48364.64,46840.0,47256.91,212631.933
743,2021-09-20,47256.92,47345.0,42467.86,43026.6,600764.629
744,2021-09-21,43026.61,43629.6,39503.58,40726.1,683242.002
745,2021-09-22,40727.83,43989.98,40551.49,43520.0,400849.752
746,2021-09-23,43520.0,44976.48,43056.0,44828.29,330253.525
747,2021-09-24,44828.29,45134.33,40650.0,42798.49,608595.52
748,2021-09-25,42798.49,42950.0,41630.26,42651.58,277084.795
749,2021-09-26,42646.84,43940.0,40725.01,43150.0,354393.916
750,2021-09-27,43150.01,44350.0,42059.13,42122.69,285311.606
751,2021-09-28,42122.69,42749.0,40854.0,41006.32,359745.538
752,2021-09-29,41002.96,42576.8,40708.73,41499.71,293307.589
753,2021-09-30,41499.7,44100.0,41387.78,43796.57,389185.646
754,2021-10-01,43799.49,48450.0,43260.01,48123.94,449491.768
755,2021-10-02,48123.93,48338.68,47410.0,47626.61,182565.988
756,2021-10-03,47626.62,49304.12,47071.26,48187.3,212410.375
757,2021-10-04,48187.99,49544.48,46885.29,49198.22,324424.837
758,2021-10-05,49199.78,51888.0,49009.21,51455.12,314043.813
759,2021-10-06,51460.22,56416.02,50410.0,55321.6,418731.748
760,2021-10-07,55327.45,55337.8,53374.34,53814.99,262974.545
761,2021-10-08,53814.99,56208.73,53647.3,53975.0,255210.035
762,2021-10-09,53974.99,55589.0,53656.66,54960.77,167495.393
763,2021-10-10,54960.79,56789.0,54101.0,54700.0,289072.818
764,2021-10-11,54700.0,57880.0,54458.0,57500.01,314868.05
765,2021-10-12,57500.01,57756.52,53750.0,56011.84,349147.775
766,2021-10-13,56011.83,57822.38,54271.24,57393.65,327714.318
767,2021-10-14,57393.65,58586.67,56800.0,57378.19,254719.751
768,2021-10-15,57377.12,63997.61,56900.0,61702.33,493366.513
769,2021-10-16,61702.33,62444.23,60220.0,60925.56,213251.899
770,2021-10-17,60925.56,61796.47,58850.0,61571.45,240132.514
771,2021-10-18,61571.45,62800.0,59897.61,62037.92,333278.481
772,2021-10-19,62037.92,64500.0,61300.0,64316.7,379243.718
773,2021-10-20,64314.75,67150.0,63518.81,66064.24,324737.868
774,2021-10-21,66064.25,66750.0,62000.0,62260.33,478610.458
775,2021-10-22,62260.33,63796.2,60011.9,60734.27,350359.527
776,2021-10-23,60734.28,61780.0,59622.0,61325.11,222553.478
777,2021-10-24,61325.09,61550.0,59504.46,60902.82,245816.821
778,2021-10-25,60902.82,63795.98,60701.0,63127.04,234201.1
779,2021-10-26,63129.25,63362.06,59838.05,60358.75,252256.924
780,2021-10-27,60358.74,61550.0,57865.0,58449.36,329112.396
781,2021-10-28,58449.36,62641.26,57550.0,60622.03,333323.116
782,2021-10-29,60622.02,63069.71,60222.0,62308.22,218355.773
783,2021-10-30,62308.21,62415.85,60631.23,61895.19,156041.523
784,2021-10-31,61895.19,62462.99,60008.0,61348.61,183599.524
785,2021-11-01,61347.14,62543.58,59400.0,60942.87,246158.361
786,2021-11-02,60942.87,64349.55,60659.58,63266.69,217592.062
787,2021-11-03,63266.69,63613.0,60300.0,62946.45,211190.183
788,2021-11-04,62946.45,63149.0,60703.0,61431.86,184677.079
789,2021-11-05,61433.9,62671.48,60762.0,61006.0,157569.637
790,2021-11-06,61006.0,61645.75,60100.0,61511.3,154919.118
791,2021-11-07,61511.3,63377.58,61368.26,63316.4,142878.208
792,2021-11-08,63316.4,67932.89,63308.7,67606.96,274932.146
793,2021-11-09,67606.96,68675.16,66300.0,67009.98,231843.834
794,2021-11-10,67010.65,69198.7,62400.51,64920.13,347835.573
795,2021-11-11,64920.13,65646.98,64147.12,64831.3,178279.275
796,2021-11-12,64831.2,65500.0,62313.0,64156.08,264576.325
797,2021-11-13,64156.08,65073.24,63430.01,64427.0,124466.493
798,2021-11-14,64426.99,65569.99,63640.0,65568.39,146424.701
799,2021-11-15,65568.38,66395.05,63351.58,63654.49,210026.602
800,2021-11-16,63654.49,63655.77,58397.14,60106.03,475025.706
801,2021-11-17,60106.03,60848.85,58336.68,60366.96,287388.873
802,2021-11-18,60366.97,60999.0,56505.48,56921.05,412021.672
803,2021-11-19,56921.04,58333.0,55604.0,58069.51,245356.121
804,2021-11-20,58069.52,59873.84,57372.0,59716.29,173697.342
805,2021-11-21,59716.28,60052.82,58518.88,58661.39,143887.271
806,2021-11-22,58648.87,59624.56,55600.0,56268.31,326184.881
807,2021-11-23,56268.31,57888.0,55250.0,57574.23,267790.325
808,2021-11-24,57574.24,57775.27,55900.0,57165.08,194683.757
809,2021-11-25,57165.09,59449.62,57029.0,58988.21,191912.653
810,2021-11-26,58988.36,59186.41,53500.0,53755.65,378650.919
811,2021-11-27,53755.66,55300.0,53640.69,54738.77,155119.117
812,2021-11-28,54738.77,57474.76,53245.0,57315.73,213600.615
813,2021-11-29,57315.72,58924.21,56715.0,57827.98,215111.466
814,2021-11-30,57827.97,59224.99,55900.0,56975.0,337624.148
815,2021-12-01,56978.06,59100.0,56500.0,57209.29,273959.104
816,2021-12-02,57209.28,57428.49,55800.0,56513.57,249985.255
817,2021-12-03,56513.56,57670.0,50604.0,53612.0,374132.016
818,2021-12-04,53611.86,53889.69,40888.89,49135.66,598774.989
819,2021-12-05,49135.66,49699.49,47755.0,49376.6,286434.382
820,2021-12-06,49373.83,50888.0,47000.0,50424.72,357711.029
821,2021-12-07,50424.72,51929.0,50012.0,50577.2,224670.618
822,2021-12-08,50577.2,51210.6,48533.33,50455.61,238229.884
823,2021-12-09,50459.61,50773.03,47312.89,47539.76,273086.086
824,2021-12-10,47539.34,50188.42,46828.23,47136.35,302974.429
825,2021-12-11,47132.31,49499.05,46724.35,49381.15,210959.992
826,2021-12-12,49379.51,50768.0,48616.16,50057.01,183434.285
827,2021-12-13,50057.02,50180.0,45600.0,46679.93,348551.322
828,2021-12-14,46679.93,48657.92,46255.6,48324.04,266213.627
829,2021-12-15,48324.0,49479.75,46518.73,48870.48,345239.891
830,2021-12-16,48870.48,49439.79,47500.0,47624.5,215874.187
831,2021-12-17,47629.1,47988.27,45373.11,46125.33,326458.135
832,2021-12-18,46125.33,47336.99,45438.43,46815.99,191006.415
833,2021-12-19,46815.99,48461.17,46399.37,46668.63,241698.541
834,2021-12-20,46668.65,47533.42,45530.67,46898.14,273804.259
835,2021-12-21,46896.82,49298.78,46650.0,48875.15,260008.358
836,2021-12-22,48875.88,49599.0,48420.02,48569.69,208463.689
837,2021-12-23,48569.69,51377.74,48020.0,50817.92,255885.48
838,2021-12-24,50817.94,51805.0,50379.25,50808.55,220208.725
839,2021-12-25,50809.37,51190.0,50105.0,50403.64,147662.438
840,2021-12-26,50403.64,51300.0,49350.0,50765.73,184800.616
841,2021-12-27,50765.73,52134.0,50450.0,50707.72,216225.263
842,2021-12-28,50707.72,50713.56,47290.0,47522.03,336083.34
843,2021-12-29,47522.02,48125.97,46000.0,46436.54,274795.378
844,2021-12-30,46436.53,47911.68,45880.0,47095.02,229931.288
845,2021-12-31,47095.02,48575.0,45650.0,46210.56,287186.003
846,2022-01-01,46210.57,47943.77,46210.55,47704.35,179433.584
847,2022-01-02,47704.35,48000.0,46605.68,47280.0,184795.093
848,2022-01-03,47280.01,47575.22,45665.4,46445.81,244781.793
849,2022-01-04,46445.8,47524.36,45445.57,45833.42,292149.75
850,2022-01-05,45833.41,47075.29,42270.0,43421.69,485477.569
851,2022-01-06,43421.7,43766.0,42385.83,43080.01,299509.851
852,2022-01-07,43080.01,43135.0,40456.56,41553.86,473214.849
853,2022-01-08,41553.87,42335.0,40500.0,41688.05,283737.224
854,2022-01-09,41688.05,42773.85,41170.0,41851.22,223134.952
855,2022-01-10,41851.22,42219.84,39610.0,41801.55,453644.116
856,2022-01-11,41801.55,43118.0,41255.0,42700.68,323760.691
857,2022-01-12,42700.69,44300.0,42415.0,43880.72,281339.294
858,2022-01-13,43880.72,44396.68,42301.16,42534.32,289289.18
859,2022-01-14,42538.72,43450.0,41666.0,43042.4,272517.077
860,2022-01-15,43042.4,43800.0,42530.64,43070.51,184649.157
861,2022-01-16,43070.51,43464.71,42531.69,43060.66,177450.475
862,2022-01-17,43060.66,43159.32,41523.68,42176.34,232748.345
863,2022-01-18,42176.34,42680.0,41260.0,42337.58,267472.465
864,2022-01-19,42337.58,42545.0,41115.64,41657.89,333952.095
865,2022-01-20,41656.9,43495.0,40550.0,40661.69,399818.052
866,2022-01-21,40662.06,41095.76,35380.92,36425.98,790320.909
867,2022-01-22,36426.46,36817.74,33950.0,35043.73,676272.904
868,2022-01-23,35043.73,36496.92,34588.8,36230.01,369372.903
869,2022-01-24,36230.0,37528.0,32853.83,36648.31,823000.702
870,2022-01-25,36648.3,37561.03,35693.0,36934.26,409535.517
871,2022-01-26,36934.26,38886.58,36232.42,36787.43,554457.384
872,2022-01-27,36787.42,37200.0,35471.53,37131.0,422006.922
873,2022-01-28,37131.0,38000.0,36149.02,37696.21,367509.143
874,2022-01-29,37696.22,38750.94,37252.0,38150.01,238657.764
875,2022-01-30,38150.0,38420.3,37334.83,37870.01,195029.125
876,2022-01-31,37870.0,38741.73,36620.0,38439.04,318440.392
877,2022-02-01,38439.04,39260.26,37969.0,38680.51,353354.121
878,2022-02-02,38680.51,38834.18,36529.81,36892.03,337570.934
879,2022-02-03,36892.05,37395.0,36204.3,37289.86,318656.228
880,2022-02-04,37287.33,41741.76,37011.0,41550.0,520105.77
881,2022-02-05,41550.0,41922.0,40920.0,41374.69,242184.07
882,2022-02-06,41374.68,42656.8,41100.0,42361.35,215323.95
883,2022-02-07,42361.34,44541.16,41609.76,43829.99,418053.774
884,2022-02-08,43829.99,45600.0,42641.0,44021.57,468015.421
885,2022-02-09,44021.58,44826.0,43089.08,44358.08,300270.062
886,2022-02-10,44358.09,45847.5,43136.96,43471.29,563922.075
887,2022-02-11,43471.3,43900.0,41914.23,42366.0,414646.193
888,2022-02-12,42365.99,42980.0,41540.0,42199.87,256269.325
889,2022-02-13,42199.88,42755.97,41850.0,42041.13,192068.012
890,2022-02-14,42041.12,42888.0,41526.0,42525.14,303990.933
891,2022-02-15,42525.14,44777.0,42406.23,44529.6,276735.421
892,2022-02-16,44529.7,44536.8,43277.8,43860.7,255790.287
893,2022-02-17,43860.8,44150.0,40020.1,40491.7,433958.984
894,2022-02-18,40491.8,40944.1,39422.0,39966.8,377679.782
895,2022-02-19,39966.8,40438.7,39610.3,40052.6,185624.675
896,2022-02-20,40052.6,40100.1,37905.0,38368.1,329740.444
897,2022-02-21,38367.9,39510.0,36762.0,36986.4,646391.815
898,2022-02-22,36986.4,38450.0,36310.1,38212.0,465313.497
899,2022-02-23,38212.1,39250.0,36963.2,37227.8,408056.255
900,2022-02-24,37227.9,40376.1,34303.7,38315.1,919820.907
901,2022-02-25,38316.2,39750.0,37999.2,39205.4,416316.366
902,2022-02-26,39205.4,40441.1,38561.7,39099.3,251892.201
903,2022-02-27,39099.3,39868.6,36934.6,37672.0,423197.247
904,2022-02-28,37672.1,44341.0,37414.4,43155.0,615391.161
905,2022-03-01,43155.0,44935.0,42765.4,44394.1,448483.646
906,2022-03-02,44393.6,45350.0,43321.0,43885.7,407603.721
907,2022-03-03,43885.8,44080.0,41831.0,42449.5,365565.832
908,2022-03-04,42449.6,42525.3,38521.0,39127.7,469138.374
909,2022-03-05,39127.7,39580.0,38547.6,39375.1,198747.893
910,2022-03-06,39375.0,39690.0,38056.0,38401.1,311705.26
911,2022-03-07,38401.1,39550.0,37134.0,37963.8,490254.516
912,2022-03-08,37963.7,39340.5,37853.0,38709.9,421462.367
913,2022-03-09,38709.9,42647.5,38638.7,41937.5,462059.811
914,2022-03-10,41939.5,42034.3,38512.0,39407.2,520645.186
915,2022-03-11,39407.1,40242.0,38200.1,38713.0,467078.892
916,2022-03-12,38713.1,39578.4,38630.0,38792.6,172494.825
917,2022-03-13,38792.7,39300.0,37500.0,37743.7,236623.694
918,2022-03-14,37743.0,39989.0,37522.1,39653.8,360058.358
919,2022-03-15,39651.6,39901.8,38073.8,39271.0,345019.243
920,2022-03-16,39270.9,41804.0,38700.0,41105.8,650589.661
921,2022-03-17,41105.9,41498.4,40442.8,40898.1,243988.794
922,2022-03-18,40898.0,42322.8,40084.2,41751.5,299134.443
923,2022-03-19,41751.6,42446.6,41500.0,42188.2,186459.954
924,2022-03-20,42188.2,42269.3,40900.0,41261.0,235774.129
925,2022-03-21,41261.0,41544.4,40430.0,40982.0,308396.46
926,2022-03-22,40982.0,43517.7,40852.0,42349.8,374297.674
927,2022-03-23,42349.9,43051.0,41731.3,42867.9,282631.74
928,2022-03-24,42867.8,44200.0,42525.0,43973.4,331440.057
929,2022-03-25,43973.2,45142.0,43575.1,44290.6,348620.122
930,2022-03-26,44290.6,44785.0,44041.0,44489.2,140712.587
931,2022-03-27,44489.3,47047.0,44416.0,46820.8,269280.228
932,2022-03-28,46820.9,48200.0,46651.2,47121.9,317565.782
933,2022-03-29,47121.8,48100.0,46911.0,47418.5,259040.835
934,2022-03-30,47418.5,47688.6,46535.0,47053.2,235009.892
935,2022-03-31,47053.1,47619.4,45185.0,45506.0,299837.61
936,2022-04-01,45505.9,46700.0,44206.2,46266.2,360734.553
937,2022-04-02,46266.2,47236.8,45600.0,45794.6,226413.357
938,2022-04-03,45792.3,47448.0,45501.0,46392.4,212589.013
939,2022-04-04,46392.3,46895.5,45094.0,46580.9,272796.541
940,2022-04-05,46580.9,47188.0,45300.0,45477.4,257524.639
941,2022-04-06,45477.5,45494.2,43100.0,43159.7,384359.375
942,2022-04-07,43159.8,43888.0,42685.0,43417.1,229567.98
943,2022-04-08,43417.1,43968.1,42074.0,42229.2,310095.829
